1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579546.470398 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1763579546.470404 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1763579546.470409 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1763579546.470414 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1763579546.470419 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1763579546.470425 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1763579546.470431 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1763579546.470436 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1763579546.470440 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1763579546.470445 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1763579546.470451 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1763579546.470455 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1763579546.470460 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1763579546.470468 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1763579546.470473 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1763579546.470478 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1763579546.470482 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1763579546.470487 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1763579546.470493 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1763579546.470498 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1763579546.470503 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1763579546.470509 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1763579546.470515 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1763579546.470522 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1763579546.470528 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1763579546.470533 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1763579546.470539 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1763579546.470546 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1763579546.470551 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1763579546.470556 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1763579546.470561 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1763579546.470566 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1763579546.470571 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1763579546.470576 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1763579546.470581 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1763579546.470585 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1763579546.470591 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1763579546.470596 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1763579546.470601 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1763579546.470607 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1763579546.470614 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1763579546.470620 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1763579546.470625 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1763579546.470631 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1763579546.470636 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1763579546.470641 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1763579546.470646 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1763579546.470652 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1763579546.470660 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1763579546.470665 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1763579546.470669 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1763579546.470674 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1763579546.470678 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1763579546.470683 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1763579546.470687 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1763579546.470691 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1763579546.470696 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1763579546.470700 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1763579546.470705 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1763579546.470710 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1763579546.470715 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1763579546.470720 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1763579546.470725 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1763579546.470731 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1763579546.470737 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1763579546.470743 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1763579546.470748 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1763579546.470753 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1763579546.470761 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1763579546.470766 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1763579546.470772 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1763579546.470778 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1763579546.470784 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1763579546.470792 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1763579546.470799 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1763579546.470804 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1763579546.470809 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1763579546.470814 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1763579546.470819 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1763579546.470824 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1763579546.470829 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1763579546.470834 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1763579546.470840 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1763579546.470846 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1763579546.470851 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1763579546.470856 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1763579546.470860 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1763579546.470865 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1763579546.470870 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1763579546.470874 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1763579546.470878 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1763579546.470886 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1763579546.470891 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1763579546.470896 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1763579546.470902 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1763579546.470906 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1763579546.470911 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1763579546.470915 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1763579546.470920 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1763579546.470925 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1763579546.470929 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1763579546.470934 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1763579546.470939 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1763579546.470944 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1763579546.470949 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1763579546.470955 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1763579546.470961 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1763579546.470968 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1763579546.470974 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1763579546.470980 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1763579546.470995 yylex_token: bind
1763579546.471002 yylex_token: -N
1763579546.471008 yylex_token: Send the prefix key
1763579546.471013 yylex_token: C-b
1763579546.471018 yylex_token: send-prefix
1763579546.471028 cmd_parse_build_commands: 0 bind
1763579546.471033 cmd_parse_build_commands: argv[0]=bind
1763579546.471037 cmd_parse_build_commands: argv[1]=-N
1763579546.471042 cmd_parse_build_commands: argv[2]=Send the prefix key
1763579546.471046 cmd_parse_build_commands: argv[3]=C-b
1763579546.471050 cmd_parse_build_commands: argv[4]=send-prefix
1763579546.471057 cmd_parse: bind-key: argv[0]=bind
1763579546.471061 cmd_parse: bind-key: argv[1]=-N
1763579546.471067 cmd_parse: bind-key: argv[2]=Send the prefix key
1763579546.471072 cmd_parse: bind-key: argv[3]=C-b
1763579546.471079 cmd_parse: bind-key: argv[4]=send-prefix
1763579546.471090 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1763579546.471096 cmdq_get_command: [bind-key/0x6242ed9fe460] group 2
1763579546.471099 cmdq_append <global>: [bind-key/0x6242ed9fe460]
1763579546.471103 yylex_token: bind
1763579546.471107 yylex_token: -N
1763579546.471112 yylex_token: Rotate through the panes
1763579546.471115 yylex_token: C-o
1763579546.471119 yylex_token: rotate-window
1763579546.471123 cmd_parse_build_commands: 0 bind
1763579546.471126 cmd_parse_build_commands: argv[0]=bind
1763579546.471129 cmd_parse_build_commands: argv[1]=-N
1763579546.471133 cmd_parse_build_commands: argv[2]=Rotate through the panes
1763579546.471136 cmd_parse_build_commands: argv[3]=C-o
1763579546.471139 cmd_parse_build_commands: argv[4]=rotate-window
1763579546.471142 cmd_parse: bind-key: argv[0]=bind
1763579546.471145 cmd_parse: bind-key: argv[1]=-N
1763579546.471148 cmd_parse: bind-key: argv[2]=Rotate through the panes
1763579546.471151 cmd_parse: bind-key: argv[3]=C-o
1763579546.471154 cmd_parse: bind-key: argv[4]=rotate-window
1763579546.471160 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1763579546.471164 cmdq_get_command: [bind-key/0x6242eda00e50] group 5
1763579546.471167 cmdq_append <global>: [bind-key/0x6242eda00e50]
1763579546.471171 yylex_token: bind
1763579546.471174 yylex_token: -N
1763579546.471178 yylex_token: Suspend the current client
1763579546.471181 yylex_token: C-z
1763579546.471184 yylex_token: suspend-client
1763579546.471188 cmd_parse_build_commands: 0 bind
1763579546.471191 cmd_parse_build_commands: argv[0]=bind
1763579546.471194 cmd_parse_build_commands: argv[1]=-N
1763579546.471198 cmd_parse_build_commands: argv[2]=Suspend the current client
1763579546.471201 cmd_parse_build_commands: argv[3]=C-z
1763579546.471204 cmd_parse_build_commands: argv[4]=suspend-client
1763579546.471207 cmd_parse: bind-key: argv[0]=bind
1763579546.471210 cmd_parse: bind-key: argv[1]=-N
1763579546.471213 cmd_parse: bind-key: argv[2]=Suspend the current client
1763579546.471216 cmd_parse: bind-key: argv[3]=C-z
1763579546.471220 cmd_parse: bind-key: argv[4]=suspend-client
1763579546.471225 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1763579546.471229 cmdq_get_command: [bind-key/0x6242ed9fa410] group 8
1763579546.471232 cmdq_append <global>: [bind-key/0x6242ed9fa410]
1763579546.471236 yylex_token: bind
1763579546.471239 yylex_token: -N
1763579546.471242 yylex_token: Select next layout
1763579546.471245 yylex_token: Space
1763579546.471249 yylex_token: next-layout
1763579546.471252 cmd_parse_build_commands: 0 bind
1763579546.471255 cmd_parse_build_commands: argv[0]=bind
1763579546.471258 cmd_parse_build_commands: argv[1]=-N
1763579546.471262 cmd_parse_build_commands: argv[2]=Select next layout
1763579546.471265 cmd_parse_build_commands: argv[3]=Space
1763579546.471268 cmd_parse_build_commands: argv[4]=next-layout
1763579546.471271 cmd_parse: bind-key: argv[0]=bind
1763579546.471274 cmd_parse: bind-key: argv[1]=-N
1763579546.471277 cmd_parse: bind-key: argv[2]=Select next layout
1763579546.471280 cmd_parse: bind-key: argv[3]=Space
1763579546.471283 cmd_parse: bind-key: argv[4]=next-layout
1763579546.471288 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1763579546.471292 cmdq_get_command: [bind-key/0x6242ed9fc6d0] group 11
1763579546.471295 cmdq_append <global>: [bind-key/0x6242ed9fc6d0]
1763579546.471299 yylex_token: bind
1763579546.471302 yylex_token: -N
1763579546.471306 yylex_token: Break pane to a new window
1763579546.471309 yylex_token: !
1763579546.471312 yylex_token: break-pane
1763579546.471316 cmd_parse_build_commands: 0 bind
1763579546.471320 cmd_parse_build_commands: argv[0]=bind
1763579546.471323 cmd_parse_build_commands: argv[1]=-N
1763579546.471326 cmd_parse_build_commands: argv[2]=Break pane to a new window
1763579546.471329 cmd_parse_build_commands: argv[3]=!
1763579546.471332 cmd_parse_build_commands: argv[4]=break-pane
1763579546.471337 cmd_parse: bind-key: argv[0]=bind
1763579546.471341 cmd_parse: bind-key: argv[1]=-N
1763579546.471344 cmd_parse: bind-key: argv[2]=Break pane to a new window
1763579546.471347 cmd_parse: bind-key: argv[3]=!
1763579546.471350 cmd_parse: bind-key: argv[4]=break-pane
1763579546.471356 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1763579546.471360 cmdq_get_command: [bind-key/0x6242ed9fb5f0] group 14
1763579546.471364 cmdq_append <global>: [bind-key/0x6242ed9fb5f0]
1763579546.471368 yylex_token: bind
1763579546.471371 yylex_token: -N
1763579546.471375 yylex_token: Split window vertically
1763579546.471378 yylex_token: "
1763579546.471381 yylex_token: split-window
1763579546.471385 cmd_parse_build_commands: 0 bind
1763579546.471389 cmd_parse_build_commands: argv[0]=bind
1763579546.471392 cmd_parse_build_commands: argv[1]=-N
1763579546.471395 cmd_parse_build_commands: argv[2]=Split window vertically
1763579546.471398 cmd_parse_build_commands: argv[3]="
1763579546.471401 cmd_parse_build_commands: argv[4]=split-window
1763579546.471405 cmd_parse: bind-key: argv[0]=bind
1763579546.471408 cmd_parse: bind-key: argv[1]=-N
1763579546.471411 cmd_parse: bind-key: argv[2]=Split window vertically
1763579546.471414 cmd_parse: bind-key: argv[3]="
1763579546.471417 cmd_parse: bind-key: argv[4]=split-window
1763579546.471423 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1763579546.471426 cmdq_get_command: [bind-key/0x6242ed9fbbe0] group 17
1763579546.471430 cmdq_append <global>: [bind-key/0x6242ed9fbbe0]
1763579546.471433 yylex_token: bind
1763579546.471436 yylex_token: -N
1763579546.471440 yylex_token: List all paste buffers
1763579546.471443 yylex_token: #
1763579546.471446 yylex_token: list-buffers
1763579546.471450 cmd_parse_build_commands: 0 bind
1763579546.471453 cmd_parse_build_commands: argv[0]=bind
1763579546.471456 cmd_parse_build_commands: argv[1]=-N
1763579546.471460 cmd_parse_build_commands: argv[2]=List all paste buffers
1763579546.471463 cmd_parse_build_commands: argv[3]=#
1763579546.471466 cmd_parse_build_commands: argv[4]=list-buffers
1763579546.471469 cmd_parse: bind-key: argv[0]=bind
1763579546.471472 cmd_parse: bind-key: argv[1]=-N
1763579546.471475 cmd_parse: bind-key: argv[2]=List all paste buffers
1763579546.471478 cmd_parse: bind-key: argv[3]=#
1763579546.471481 cmd_parse: bind-key: argv[4]=list-buffers
1763579546.471487 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1763579546.471490 cmdq_get_command: [bind-key/0x6242ed9f9610] group 20
1763579546.471494 cmdq_append <global>: [bind-key/0x6242ed9f9610]
1763579546.471497 yylex_token: bind
1763579546.471500 yylex_token: -N
1763579546.471504 yylex_token: Rename current session
1763579546.471507 yylex_token: $
1763579546.471510 yylex_token: command-prompt
1763579546.471513 yylex_token: -I#S
1763579546.471517 yylex_token: rename-session -- '%%'
1763579546.471521 cmd_parse_build_commands: 0 bind
1763579546.471524 cmd_parse_build_commands: argv[0]=bind
1763579546.471527 cmd_parse_build_commands: argv[1]=-N
1763579546.471531 cmd_parse_build_commands: argv[2]=Rename current session
1763579546.471534 cmd_parse_build_commands: argv[3]=$
1763579546.471537 cmd_parse_build_commands: argv[4]=command-prompt
1763579546.471540 cmd_parse_build_commands: argv[5]=-I#S
1763579546.471543 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1763579546.471546 cmd_parse: bind-key: argv[0]=bind
1763579546.471549 cmd_parse: bind-key: argv[1]=-N
1763579546.471552 cmd_parse: bind-key: argv[2]=Rename current session
1763579546.471555 cmd_parse: bind-key: argv[3]=$
1763579546.471559 cmd_parse: bind-key: argv[4]=command-prompt
1763579546.471562 cmd_parse: bind-key: argv[5]=-I#S
1763579546.471565 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1763579546.471573 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1763579546.471578 cmdq_get_command: [bind-key/0x6242ed9fd130] group 23
1763579546.471585 cmdq_append <global>: [bind-key/0x6242ed9fd130]
1763579546.471589 yylex_token: bind
1763579546.471592 yylex_token: -N
1763579546.471596 yylex_token: Split window horizontally
1763579546.471599 yylex_get_word: %
1763579546.471602 yylex_token: split-window
1763579546.471606 yylex_token: -h
1763579546.471609 cmd_parse_build_commands: 0 bind
1763579546.471613 cmd_parse_build_commands: argv[0]=bind
1763579546.471616 cmd_parse_build_commands: argv[1]=-N
1763579546.471619 cmd_parse_build_commands: argv[2]=Split window horizontally
1763579546.471622 cmd_parse_build_commands: argv[3]=%
1763579546.471625 cmd_parse_build_commands: argv[4]=split-window
1763579546.471628 cmd_parse_build_commands: argv[5]=-h
1763579546.471632 cmd_parse: bind-key: argv[0]=bind
1763579546.471635 cmd_parse: bind-key: argv[1]=-N
1763579546.471638 cmd_parse: bind-key: argv[2]=Split window horizontally
1763579546.471641 cmd_parse: bind-key: argv[3]=%
1763579546.471644 cmd_parse: bind-key: argv[4]=split-window
1763579546.471647 cmd_parse: bind-key: argv[5]=-h
